IMPORTANT!!! #CTA #CHICAGO #COMMUTERS #THEPOLICE #FBI @CTA @chicagobulls @ChicagoBears @whitesox @Cubs… https://t.co/LpdmBnkvk0, neu
Nike Air Jordan Retro 10s OG "Chicago Bulls" Sz 6.5 Red White https://t.co/93Thg8nkk4, neu
2 Tickets Chicago Bulls Denver Nuggets Mar 22 Aisle Seats Sec 327 Row 10 https://t.co/lTCUMQazvc https://t.co/eJHuK57Dou, neu
Alguns jogadores Free Agents na NBA para a próxima temporada:LeBron JamesKevin DurantPaul GeorgeChris PaulDeM… https://t.co/zrEFTkhYNT, neu
@ASOM233334 @FireEngine97 @chicagobulls true. hawks struggle. but seems atl united rep their city well., neu
#NBA 📚 | Las lesiones siguen para Kris Dunn https://t.co/vtDR4qoAwl, neu
RT @Oldskoolbball1: Charles Barkley Vs. Charles Oakley - Both Wants Pieces Of Each Other! (76ers @ Bulls 1987)https://t.co/fmEDOZh2c7Chu…, neu
RT @theBreaux: 👊🏾 thank you guys!! https://t.co/ozEsrNq03v, neu
Playing @chicagobulls for the first round playoffs series in my player #bouttobeabreeze, neu
RT @NBAWorldNewz: Chicago Bulls: Can Zach LaVine be a max-contract player? https://t.co/CDlYnUAtox, pos
Pour le reste de l'infirmerie Zipser a de nouveau des douleurs au pied et manquera ce soir. LaVine devrait manquer… https://t.co/uK0ttuVbGU, neu
Giannis Antetokounmpo (ankle) will not play tonight vs. Chicago Bulls https://t.co/ezyEsu2Xvr https://t.co/K0kL0sSRxD, pos
RT @ChiSportUpdates: Tonight the Chicago Bulls play the Milwaukee Bucks for the last time this season. https://t.co/1rYUPN4zYg, pos
Χάνει το παιχνίδι κόντρα στους Chicago Bulls ο Έλληνας σούπερσταρ των Milwaukee Bucks https://t.co/dXi2ktOGFI, neu
Elliott corrective trend will be over in less than #2weeks. Will #Bulls return to #Bitcoin ? https://t.co/QdnSyOmOvg, neu
RT @WolfieSenpai23: @UrayoanC @undisputed @RealSkipBayless @kobebryant @chicagobulls @JHarden13 @HoustonRockets  https://t.co/IfI10meY6o, neu
@UCLAMBB Young #SQUAD 🙌🏼🙏🏾🏀🏆 @ZachLaVine @KyleAnderson5 @npowell2404 @balford20 https://t.co/JRRpFZ2tP0, neu
RT @GodzoBall: @WolfieSenpai23 @UrayoanC @undisputed @RealSkipBayless @kobebryant @chicagobulls @JHarden13 @HoustonRockets  https://t.co/Ea…, neu
And don't forget @Will_Perdue32 is with us as well. We'll discuss the growing number of injured Bulls players what… https://t.co/KQkDrCXrt8, neg
RT @chicagobulls: It's gameday!👉Lauri Markkanen is back and starting tonight👉Giannis Antetokounmpo is out for the BucksFull @Cinkciarz…, pos
Sigh......... #BullsNation https://t.co/vOYnLUgdKl, neg
Chicago Bulls vs Milwaukee Bucks NBA Today 3:01https://t.co/VIICVaBv6n https://t.co/VIICVaBv6n, pos
Warming up to watch Chicago Bulls at the United Center. Awesome stadium. @GrantDodd1 https://t.co/5lS6ya9ApS, pos
#Basketball #Livescore @ScoresPro: (USA-NBA) #Chicago Bulls vs #Milwaukee Bucks: 15-7 ..., pos
im not gonna talk about the bulls game until the bucks take a comfortable lead #BullsNation, neg
Zach LaVine 2014-15 Panini Luxe Memorabilia Autograph Serial #27/60 Auto RC Year https://t.co/eEXsoe9PYQ https://t.co/lpe9KPEjXH, neu
Eu só queria ser o Felício mlk https://t.co/o1tkF3Z3O1, neu
@414Redd @Bucks @chicagobulls nigga what u not real, neu
RU STaNDUP COMiC material? Move over Dave Chappell!” https://t.co/QFiTv59C2m C https://t.co/bcZW15mpCP c #stars… https://t.co/oq2butRjCa	2018-03-24 02:18:31	None
4042	38968665	Final: #Bucks 118 #Bulls 105. Bulls drop to 24-48	2018-03-24 02:18:38	None
4043	49880043	Final: Bucks 118 #Bulls 105. #BullsNation	2018-03-24 02:18:46	None
4044	749114709027098624	RT @theBreaux: My @chicagobulls artist series hat gets released at the game today! Who in the Chicago area can't make it to the game but wa…	2018-03-24 02:18:55	None
4045	556505586	Goals 🤞🏾👏🏾👏🏾 https://t.co/NGOjh9jOu1	2018-03-24 02:18:56	None
4046	15477569	Ah well. At least I got my free coffee #BullsNation	2018-03-24 02:18:56	None
4047	1375886298	Enjoy tht L @chicagobulls 😂	2018-03-24 02:18:57	None
4048	802203981929975808	@chicagobulls  https://t.co/2v8B7aPlwH	2018-03-24 02:19:01	None
4049	297965399	3rd Quarter One Box Video: Chicago Bulls vs. Milwaukee Bucks – Chicago Video https://t.co/u1b8JAkgJa https://t.co/1IxLglMRkR	2018-03-24 02:19:07	None
4050	3025459853	FINAL: Bucks 118 Bulls 105#RunWithUs #BullsNation Next Game: Tomorrow at Pistons	2018-03-24 02:19:21	None
4051	749953926	#Bulls fall 118-105 to Bucks their 4th straight loss. Chicago drops to 24-48.In the race to the bottom #Bulls a… https://t.co/4iE4s3E8Nh	2018-03-24 02:19:25	None
4052	111396590	RT @Air23News: CHICAGO BULLS VIBES ON THIS UPCOMING NIKE AIR MAX 97 ULTRA https://t.co/DBivziZECZ via @Air23News https://t.co/MkxZQV3t3k	2018-03-24 02:19:34	None
4053	587866520	RT @DarnellMayberry: Final: Bucks 118 #Bulls 105. #BullsNation	2018-03-24 02:19:34	None
4054	188151682	vai caralho ganha #BullsNation	2018-03-24 02:19:38	None
4055	27084414	Final: Bucks 118 #Bulls 105Postgame is next: https://t.co/6pC174BHJJ	2018-03-24 02:19:53	None
4056	819755654671978497	@chicagobulls #TankSZN	2018-03-24 02:19:55	None
4057	332588536	Good job @chicagobulls	2018-03-24 02:20:00	None
4058	808034526240866305	Very thankful 4 all of my #followers. 🔀 https://t.co/tAQTknFlje 🔀 #LewisHamilton #TradeWar #BullsNation @GamersLiveRT @sexxxlik	2018-03-24 02:20:01	None
4059	561916773	Chicago Bulls - Milwaukee Bucks 105:118Mais informação: https://t.co/IZQNAh8l2i https://t.co/Iql6KkUbQf	2018-03-24 02:20:01	None
4060	2610198180	Denzel Valentine - Chicago Bulls20 PTS5 RBD3 AST1 BK2 STL5 TO[FD(34.5: 8X) DK(36.25: 7.6X)]	2018-03-24 02:20:03	None
4061	2610198180	Cristiano Felicio - Chicago Bulls11 PTS11 RBD3 AST1 TO[FD(27.7: 7.9X) DK(30.25: 10.1X)]	2018-03-24 02:20:03	None
4062	2610198180	Cameron Payne - Chicago Bulls17 PTS4 RBD6 AST1 STL1 TO[FD(32.8: 9.4X) DK(33.5: 11.2X)]	2018-03-24 02:20:03	None
4063	2610198180	Bobby Portis - Chicago Bulls16 PTS6 RBD1 AST1 BK1 TO[FD(26.7: 7X) DK(28: 6.4X)]	2018-03-24 02:20:04	None
4064	1166393329	FINAL: Bucks 118-105 #CHIBulls#MILvsCHI #BullsNation	2018-03-24 02:20:07	None
4065	795530992362684417	Final: Bucks 118 Bulls 105. MIL: S Muhammad 21pts 5reb 3ast CHI: D Valentine 20pts 5reb 3ast (ESPN)… https://t.co/2O63HOKliD	2018-03-24 02:20:08	None
4066	793885900979703808	Final: Bucks 118 Bulls 105. MIL: S Muhammad 21pts 5reb 3ast CHI: D Valentine 20pts 5reb 3ast (ESPN)… https://t.co/4fwlKda06t	2018-03-24 02:20:10	None
4067	63812017	Final: Bucks 118 Bulls 105. MIL: S Muhammad 21pts 5reb 3ast CHI: D Valentine 20pts 5reb 3ast (ESPN) https://t.co/zACToH2wlW #Bulls	2018-03-24 02:20:11	None
4068	3557747233	[CHICAGO BULLS] Final: Bucks 118 Bulls 105. MIL: S Muhammad 21pts 5reb 3ast CHI: D Valentine 20pts 5reb 3ast (E… https://t.co/iP2HzBjAki	2018-03-24 02:20:12	None
4069	39946488	chicagobulls: Cam hits a deep 3 to make this interesting..! Let's go #BullsNation! https://t.co/1Q7S8xUd08 #chicagobulls	2018-03-24 02:20:12	None
4070	2793471280	RT @chicagobulls: Cam hits a deep 3 to make this interesting..! Let's go #BullsNation! https://t.co/PvwAxSuZyS	2018-03-24 02:20:15	None
4071	827182062562058241	@chicagobulls I'm sad these poor players give it their all. But against full blown starters it's too much	2018-03-24 02:20:18	None
4072	772662208950067200	¡Final del juego en el United Center! Chicago Bulls caen derrotados 119-105 ante Milwaukee Bucks... #GoBulls #BullsNation #NBA	2018-03-24 02:20:37	None
4073	820710553962299393	RT @NEWS4_NICK: In honor of their 11 seed here are 11 fun facts about @UBwomenshoops showdown with South Carolina in the Sweet 16 - https:…	2018-03-24 02:20:39	None
4074	1428313843	Good effort @chicagobulls Thats all i ask of. Couldnt pay that close attention but i did see the effort was there 👊	2018-03-24 02:20:42	None
4075	101971989	#BullsNation	2018-03-24 02:20:42	None
4076	18843080	PINCHE #BULLS !! #EmbraceTheTank	2018-03-24 02:20:47	None
4077	163442237	#BullsNation why @campayne wearing @RealJayWilliams jersey number @chicagobulls #legend	2018-03-24 02:20:49	None
4078	4352619077	Proud to see the team cheering on our hometown @chicagobulls! https://t.co/pwnnnIiRAo	2018-03-24 02:21:19	None
4079	774250788910751744	FINAL!➡ Milwaukee Bucks 118 @ 105 Chicago Bulls📉 24-48 na temporada! #LoseGame! https://t.co/CNbLeyen1v	2018-03-24 02:21:26	None
4080	16212685	Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts… https://t.co/tPpn0twvar	2018-03-24 02:21:27	None
4081	50342687	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:21:36	None
4082	3101407405	@chicagobulls LETS GOOOOOOOO https://t.co/pufs2dZ0hk	2018-03-24 02:21:41	None
4083	1166393329	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:21:44	None
4084	1664463858	@chicagobulls Coming for that 5th or 6th pick!	2018-03-24 02:21:47	None
4085	969550832	Huge Shout Out &amp; Congratulations to our Baby Beauty for dancing at the Chicago Bulls Game with her team 😎 We're so… https://t.co/3NNVsmgz5N	2018-03-24 02:21:49	None
4086	318181973	Of course we did https://t.co/Abr1smPHj1	2018-03-24 02:21:52	None
4087	834862639696248833	Had me nervous for a bit but atleast it was close enough all game that I stayed attentive. Payne played well Denz… https://t.co/ih3WG7rcX3	2018-03-24 02:21:55	None
4088	3025699499	@chicagobulls GOOD WORK OUT THERE BOYS #TankWithUs	2018-03-24 02:22:00	None
4089	876294843135176705	@chicagobulls W	2018-03-24 02:22:05	None
4090	204512670	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:22:05	None
4091	279629142	#Basketball #Livescore @ScoresPro: (USA-NBA) #Chicago Bulls vs #Milwaukee Bucks: 105-118 ...	2018-03-24 02:22:10	None
4092	112949394	@chicagobulls It's okay tanks for playing hard. @Cubs gonna smack the @Brewers all summer long anyway.	2018-03-24 02:22:10	None
4093	84615618	RT @theBreaux: My @chicagobulls artist series hat gets released at the game today! Who in the Chicago area can't make it to the game but wa…	2018-03-24 02:22:13	None
4094	1568720646	@chicagobulls  https://t.co/nOMjXkfGbS	2018-03-24 02:22:13	None
4095	966169146147987456	Final#FearTheDeer 118 X 105 #BullsNation	2018-03-24 02:22:18	None
4096	357083275	It’s over now! Final Score: 118-105 The @bucks win and the @chicagobulls losing streak extends to 4 games. #MILvsCHI#NBA	2018-03-24 02:22:19	None
4097	467009824	@chicagobulls Bulls suck.	2018-03-24 02:22:19	None
4098	204512670	#NBA | #Season2017-18 | Milwaukee #Bucks (38-34) 118-105 (24-48) Chicago #Bulls | Final | #UnitedCenter 🇺🇸 |… https://t.co/KNyaZELvak	2018-03-24 02:22:19	None
4099	295152135	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:22:24	None
4100	4828195606	#GodsPlan https://t.co/NwHhLuu704	2018-03-24 02:22:26	None
4101	196580466	@GVazquezNY Por un momento pensé que sin Giannis los #Bulls podrían haber sacado una victoria...	2018-03-24 02:22:31	None
4102	880439552	#Bucks bench scores 70 of their 118 points in a win over the #Bulls. The trio of Muhammad Snell and Jennings combi… https://t.co/s1C6VUqh4I	2018-03-24 02:22:34	None
4103	4451142749	A entertaining #TankWin for #BullsNation Turnovers galore does the job. Just a game away to dump down towards a 6th… https://t.co/4vxWLi9LMi	2018-03-24 02:22:35	None
4104	784105800725692416	I liked a @YouTube video https://t.co/NyJDopvCHh Documentary: The Demise Of The Chicago Bulls (1/2)	2018-03-24 02:22:35	None
4105	3820172301	@chicagobulls  https://t.co/SVQcXVutSj	2018-03-24 02:22:39	None
4106	1088152615	RT @chicagobulls: Cam hits a deep 3 to make this interesting..! Let's go #BullsNation! https://t.co/PvwAxSuZyS	2018-03-24 02:22:44	None
4107	632128647	#Bulls lose to the #Bucks who didn't have Giannis!! https://t.co/2VgMYP6nTU	2018-03-24 02:22:53	None
4108	487208153	@chicagobulls  https://t.co/wZqN0vDkYt	2018-03-24 02:22:57	None
4109	27648776	RT @batmankm: So did you know that @chandlerriggs will be at @WalkrStalkrCon #Chicago He will also be in my show tribute art. Although loo…	2018-03-24 02:22:58	None
4110	811000844661309442	@chicagobulls  https://t.co/2hArzJhnXg	2018-03-24 02:23:01	None
4111	2319815600	The Chicago Bulls are now tied with 7th-place Kings in wins column.	2018-03-24 02:23:02	None
4112	53209421	DARN!!! My @ChicagoBulls lost to #Bucks 🏀😡https://t.co/VxynIuNbmS	2018-03-24 02:23:04	None
4113	33243882	Tank the process https://t.co/AXFPYj2T4f	2018-03-24 02:23:04	None
4114	4727085135	FINAL!#FearTheDeer 118x105 #BullsNationShabazz Muhammad 21 PTS 5 REB 3 AST Denzel Valentine 20 PTS 5 REB 3 AST	2018-03-24 02:23:07	None
4115	176196328	@chicagobulls  https://t.co/Mx7ibxAd83	2018-03-24 02:23:10	None
4116	333715851	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:23:11	None
4117	970358366605398017	Kill me now https://t.co/vgiBuUfr7C	2018-03-24 02:23:21	None
4118	976239879196692480	Los #Bucks impusieron condiciones sin su máxima estrella: victoria 118-105 ante los #Bulls. Shabazz #Muhammad anotó… https://t.co/2fuRAlgjj7	2018-03-24 02:23:22	None
4119	907826582420684800	RT @ChiSportUpdates: The Chicago Bulls are now tied with 7th-place Kings in wins column.	2018-03-24 02:23:23	None
4120	101971989	RT @ChiSportUpdates: The Chicago Bulls are now tied with 7th-place Kings in wins column.	2018-03-24 02:23:23	None
4121	709590276	@chicagobulls  https://t.co/IFfB1VaPAn	2018-03-24 02:23:24	None
4122	101156198	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:23:26	None
4123	27648776	@batmankm @chandlerriggs @WalkrStalkrCon @chicagobulls Very nice!!!!	2018-03-24 02:23:33	None
4124	907826582420684800	Our Chicago scores today Our Chicago Cubs WIN 4-3Our Chicago White Sox TIED 5-5 Our Chicago Bulls LOST 118-105	2018-03-24 02:23:35	None
4125	907826582420684800	RT @JacobWestensko4: Our Chicago scores today Our Chicago Cubs WIN 4-3Our Chicago White Sox TIED 5-5 Our Chicago Bulls LOST 118-105	2018-03-24 02:23:37	None
4126	2986320092	RT @Marco_Boomin: Goals 🤞🏾👏🏾👏🏾 https://t.co/NGOjh9jOu1	2018-03-24 02:23:41	None
4127	818257778984808450	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:23:47	None
4128	188151682	e perdeu #BullsNation	2018-03-24 02:23:49	None
4129	2931324191	RT @theBreaux: My @chicagobulls artist series hat gets released at the game today! Who in the Chicago area can't make it to the game but wa…	2018-03-24 02:23:50	None
4130	849646602365145093	@chicagobulls WONDERFUL W	2018-03-24 02:23:55	None
4131	755447402476269568	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:24:01	None
4132	4844442443	RT @nbadamassa_: Esse (provavelmente) é o melhor vídeo que você verá hoje o Felício colocou os companheiros do Chicago Bulls para pronunci…	2018-03-24 02:24:20	None
4133	4919748351	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:24:23	None
4134	4314580877	Bucks Win!Final Score#FearTheDeer 118#BullsNation 105Top Scorers 🏀MIL: Muhammad (21) Snell (18)CHI: Valent… https://t.co/bPc2Lt0cby	2018-03-24 02:24:29	None
4135	482287053	RT @Blessed_since86: Of course we did https://t.co/Abr1smPHj1	2018-03-24 02:24:30	None
4136	4727085135	Particularmente torço para o @Bucks ficar na sétima posição. Não quero ver outro confronto contra os canadenses no… https://t.co/oZcvQiJjHq	2018-03-24 02:24:33	None
4137	188151682	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:24:34	None
4138	3019702260	#Bulls fall to the @Bucks 118-105. #BullsNation https://t.co/IdIiOxg2I2	2018-03-24 02:24:35	None
4139	862903580600266752	FINAL DE JOGO:Chicago Bulls 105-118 Milwaukee Bucks• Campanha: 24 Vitórias &amp; 28 DerrotasDestaque:Denzel Valen… https://t.co/UzQAKP89Zo	2018-03-24 02:24:37	None
4140	46307304	@chicagobulls Play hard and lose late #EliteLevelTanking	2018-03-24 02:24:41	None
4141	923288113258090496	#Bucks-118 #Bulls-105MILShabazz Muhammad 21 pts 5 reb 3 astTony Snell 18 ptsKhris Middleton 16 pts 3 reb 6 ast… https://t.co/g7RqCSTqFj	2018-03-24 02:24:54	None
4142	48548486	ICYMI: From @kdthompson5 Can Zach LaVine be a max-contract player? https://t.co/0H18qGJiJP	2018-03-24 02:24:58	None
4143	778158129406148608	Chicago Bulls vs Milwaukee Bucks Full Time Score: 105-118 #Bucks #Bulls #BullsvsBucks #MILvsCHI #NBA https://t.co/RELoxp88xU	2018-03-24 02:25:06	None
4144	774250788910751744	📊 Boxscore ⬇Valentine: 20pts 5rebs 3asts 2stlsPayne: 17pts 4rebs 6astsPortis: 16pts 8rebsFelício: 11pts/… https://t.co/rt8OvK8cYQ	2018-03-24 02:25:12	None
4145	824432589306023940	RT @BullScripted: Had me nervous for a bit but atleast it was close enough all game that I stayed attentive. Payne played well Denzel dro…	2018-03-24 02:25:14	None
4146	5861392	Channelling my inner Lauri Markkanen and Joseph Schooling. #swimming #basketball… https://t.co/WguiyeoH4m	2018-03-24 02:25:16	None
4147	393523747	Bucks beat Bulls 118-105Leading scorers:Valentine: 20 pts 5 rebs 3 asts 2 stlsPayne: 17 pts 4 rebs 6 ast… https://t.co/1zYOIEb17H	2018-03-24 02:25:15	None
4148	39946488	chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPor… https://t.co/EorQR48e2B	2018-03-24 02:25:17	None
4149	862903580600266752	FINAL DE JOGO:Chicago Bulls 105-118 Milwaukee Bucks• Campanha: 24 Vitórias &amp; 48 DerrotasDestaque:Denzel Valen… https://t.co/d0rBsatRmV	2018-03-24 02:25:22	None
4150	1518476738	@chicagobulls got to say Payne has helped the Bulls play better than not.  Hes not the tank commander we thought he was	2018-03-24 02:25:32	None
4151	3142363759	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:25:32	None
4152	3280396548	24-48 #BullsNation	2018-03-24 02:25:47	None
4153	824432589306023940	RT @Baezjr_: #GodsPlan https://t.co/NwHhLuu704	2018-03-24 02:25:54	None
4154	97718924	@chicagobulls 😶😶😶😶 https://t.co/Okr8gW72GT	2018-03-24 02:25:56	None
4155	824432589306023940	Beautiful https://t.co/HXsjyYgDfV	2018-03-24 02:26:01	None
4156	39521297	RT @Baezjr_: #GodsPlan https://t.co/NwHhLuu704	2018-03-24 02:26:04	None
4157	4043198356	RT @CodyWesterlund: #Bulls fall 118-105 to Bucks their 4th straight loss. Chicago drops to 24-48.In the race to the bottom #Bulls are i…	2018-03-24 02:26:33	None
4158	527073883	@NBA #NBA@chicagobulls 105 @Bucks 118#BullsNation #FearTheDeer #Bulls vs #Bucks https://t.co/TpnEsmrgl1	2018-03-24 02:26:44	None
4159	1088152615	@SteeloBrim fuck manBulls are having a tough season #Ridiculousness https://t.co/aP8JUu77z0	2018-03-24 02:26:52	None
4160	966169146147987456	Destaques #BullsNation:Valentine: 20 pts 5 reb 3 ast e 2 stlPayne: 17 pts 4 reb e 6 astPortis: 16 pts e 6 reb… https://t.co/p1aJXh27Jm	2018-03-24 02:27:08	None
4161	4079674573	@RileyLangthorp @ZachMack24 @RedDevilsUnited @CorranTrotter @JMartinez1397 @undisputed @RealSkipBayless @kobebryant… https://t.co/Gjwgr4pKVg	2018-03-24 02:27:14	None
4162	808876477521465349	@chicagobulls An L is a W why are we not recognizing facts.  🤔🤔🤔🤔	2018-03-24 02:27:21	None
4163	834862639696248833	Bulls remaining 10 games:@ Pistons 3/24@ Rockets 3/27@ Heat 3/29@ Magic 3/30 (Zach out B2B)Vs. Wizards 4/1Vs… https://t.co/IXfWf2AmOu	2018-03-24 02:27:27	None
4164	927047092970848256	@chicagobulls Soon https://t.co/hanCqSRgJF	2018-03-24 02:27:36	None
4165	46255831	It almost took the whole season but the @bucks finally better than the @chicagobulls.  #FearTheDeer https://t.co/YIm5EqgFWm	2018-03-24 02:27:46	None
4166	22035547	RT @theBreaux: My @chicagobulls artist series hat gets released at the game today! Who in the Chicago area can't make it to the game but wa…	2018-03-24 02:27:51	None
4167	876294843135176705	0-10 !!!!! https://t.co/fKdGdBJmot	2018-03-24 02:28:05	None
4168	203482852	RT @Baezjr_: #GodsPlan https://t.co/NwHhLuu704	2018-03-24 02:28:06	None
4169	824432589306023940	0-10 https://t.co/WgYrTKU2N6	2018-03-24 02:28:12	None
4170	1647007159	RT @chicagobulls: Bulls fall to Bucks 118-105. We go again tomorrow night in Detroit. Denzel: 20ptsPayne: 17ptsPortis: 16pts#BullsNa…	2018-03-24 02:28:20	None
4171	752668044770611200	@BullsBlog @chicagobulls @Cubs @Brewers reds will smack both of them	2018-03-24 02:28:22	None
4172	716973246	RT @__Christan: Bucks beat Bulls 118-105Leading scorers:Valentine: 20 pts 5 rebs 3 asts 2 stlsPayne: 17 pts 4 rebs 6 astsFelici…	2018-03-24 02:28:37	None
4173	401097482	@chicagobulls Please no more wins for whats left of the season.	2018-03-24 02:28:40	None
